# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
<<<<<<< HEAD
C "--cc -CFLAGS -std=c++11 /home/merl-lab/fyp/azadi/src/brq_core/rtl/brq_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tlul_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_periph_pkg.sv /home/merl-lab/fyp/azadi/src/TileLink/rtl/tl_main_pkg.sv /home/merl-lab/fyp/azadi/src/GPIO/rtl/gpio_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv /home/merl-lab/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv /home/merl-lab/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv /home/merl-lab/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv /home/merl-lab/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv /home/merl-lab/fyp/azadi/src/brq_core/rtl/prim_pkg.sv /home/merl-lab/fyp/azadi/src/spi_host/rtl/spi_defines.v /home/merl-lab/fyp/azadi/src/fpnew/src/fpnew_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cb_filter_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/ecc_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/src/cf_math_pkg.sv /home/merl-lab/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv /home/merl-lab/fyp/azadi/src/fpnew/src/common_cells/include/common_cells/registers.svh -I/home/merl-lab/fyp/azadi/tests -f /home/merl-lab/fyp/azadi/tests/flist --trace --trace-fst --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-LITENDIAN -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /home/merl-lab/fyp/azadi/src/azadi_soc/rtl/Azadi_top_verilator.sv -LDFLAGS -lpthread --top-module Azadi_top_verilator -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S      3071  6029698  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/spill_register.sv"
S      2062  6029699  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter.sv"
S      2817  6029700  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_arbiter_flushable.sv"
S      4243  6029701  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_delay.sv"
S      1543  6029702  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_demux.sv"
S      2593  6029703  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fifo.sv"
S      1114  6029704  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_filter.sv"
S      4804  6029705  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork.sv"
S      3300  6029706  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_fork_dynamic.sv"
S      1541  6029707  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_intf.sv"
S      1808  6029708  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_join.sv"
S      1782  6029709  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_mux.sv"
S     14434  6029710  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_omega_net.sv"
S      2157  6029711  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_register.sv"
S      5261  6029712  1618653529   512415880  1618653529   512415880 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_to_mem.sv"
S      8099  6029713  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/stream_xbar.sv"
S      7362  6029714  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sub_per_hash.sv"
S      1158  6029715  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync.sv"
S      1647  6029716  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/sync_wedge.sv"
S       902  6029717  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/common_cells/src/unread.sv"
S     38307  6029758  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_cast_multi.sv"
S      2899  6029759  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_classifier.sv"
S     15469  6029760  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_divsqrt_multi.sv"
S     34594  6029761  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma.sv"
S     43149  6029762  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_fma_multi.sv"
S     18245  6029763  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_noncomp.sv"
S      9279  6029764  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_block.sv"
S     12290  6029765  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_fmt_slice.sv"
S     19588  6029766  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_opgroup_multifmt_slice.sv"
S     17911  6029767  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_pkg.sv"
S      3518  6029768  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_rounding.sv"
S      6509  6029769  1618653529   516415973  1618653529   516415973 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpnew_top.sv"
S    156580  6029778  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/control_mvp.sv"
S      3630  6029779  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv"
S      9667  6029780  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_mvp_wrapper.sv"
S      8195  6029781  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/div_sqrt_top_mvp.sv"
S      3228  6029782  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/iteration_div_sqrt_mvp.sv"
S     20026  6029783  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/norm_div_sqrt_mvp.sv"
S      6421  6029784  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/nrbd_nrsc_mvp.sv"
S     16292  6029785  1618653529   520416066  1618653529   520416066 "/home/zeeshan/fyp/azadi/src/fpnew/src/fpu_div_sqrt_mvp/hdl/preprocess_mvp.sv"
S      3684  6029829  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_arbiter_ppc.sv"
S       894  6029830  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_assert_dummy_macros.svh"
S      1138  6029831  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_clock_gating.sv"
S      1317  6029832  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter.sv"
S      1883  6029833  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_filter_ctr.sv"
S       629  6029834  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_gating.sv"
S       778  6029835  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_inv.sv"
S       646  6029836  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_clock_mux2.sv"
S       610  6029837  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop.sv"
S       959  6029838  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_generic_flop_2sync.sv"
S      1479  6029839  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_intr_hw.sv"
S      1133  6029841  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg.sv"
S      2514  6029842  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_arb.sv"
S       378  6029843  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/primitives/rtl/prim_subreg_ext.sv"
S      1918  6029864  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom.sv"
S      1768  6029866  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/debug_rom/debug_rom_one_scratch.sv"
S     24516  6029876  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_csrs.sv"
S     21272  6029877  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_mem.sv"
S      9724  6029878  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_obi_top.sv"
S     12583  6029879  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_pkg.sv"
S      5643  6029880  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dm_sba.sv"
S      3001  6029882  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_cdc.sv"
S      7541  6029883  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag.sv"
S     10411  6029884  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/dmi_jtag_tap.sv"
S      1205  6029885  1618653529   524416159  1618653529   524416159 "/home/zeeshan/fyp/azadi/src/pulp_riscv_dbg/src/jtagdpi.sv"
S      5699  6029924  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/PWM.v"
S       613  6029925  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/down_clocking_even.v"
S      1038  6029926  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/down_clocking_odd.v"
S      3131  6029927  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/minus_one.v"
S      1067  6029928  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/pwm/src/rtl/pwm_top.sv"
S      1747  6029935  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/dmidpi/dmidpi.sv"
S       471  6029986  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/jtag_pkg.sv"
S     12504  6029987  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_dm/rtl/rv_dm.sv"
S      6172  6030016  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic.sv"
S      1898  6030017  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_gateway.sv"
S     10919  6030018  1618653529   528416252  1618653529   528416252 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_pkg.sv"
S     90675  6030019  1618653529   532416345  1618653529   532416345 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_reg_top.sv"
S      4942  6030020  1618653529   532416345  1618653529   532416345 "/home/zeeshan/fyp/azadi/src/rv_plic/rtl/rv_plic_target.sv"
S      3739  6030070  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer.sv"
S      4404  6030071  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_pkg.sv"
S     11430  6030072  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/rv_timer_reg_top.sv"
S      1169  6030073  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/rv_timer/rtl/timer_core.sv"
S      2179  6030079  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_clgen.v"
S      8456  6030080  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_core.v"
S      3565  6030081  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_defines.v"
S      6280  6030082  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_shift.v"
S      1496  6030083  1618653529   536416438  1618653529   536416438 "/home/zeeshan/fyp/azadi/src/spi_host/rtl/spi_top.sv"
S      2074  6030145  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart.sv"
S     17365  6030146  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_core.sv"
S      8711  6030147  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_pkg.sv"
S     40759  6030148  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_reg_top.sv"
S      2948  6030149  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_rx.sv"
S      1908  6030150  1618653529   540416531  1618653529   540416531 "/home/zeeshan/fyp/azadi/src/uart/rtl/uart_tx.sv"
S     10767  6030178  1618653529   544416624  1618653529   544416624 "/home/zeeshan/fyp/azadi/tests/flist"
S   7484256   931000  1618239205   636683646  1581264640           0 "/usr/bin/verilator_bin"
T  17584653  6030203  1618912846   575809427  1618912846   575809427 "obj_dir/VAzadi_top_verilator.cpp"
T    594148  6030202  1618912846   239802827  1618912846   239802827 "obj_dir/VAzadi_top_verilator.h"
T      2227  6030219  1618912846   595809820  1618912846   595809820 "obj_dir/VAzadi_top_verilator.mk"
T       717  6030199  1618912845   635790963  1618912845   635790963 "obj_dir/VAzadi_top_verilator__Dpi.cpp"
T       983  6030198  1618912845   635790963  1618912845   635790963 "obj_dir/VAzadi_top_verilator__Dpi.h"
T     45905  6030196  1618912845   635790963  1618912845   635790963 "obj_dir/VAzadi_top_verilator__Syms.cpp"
T     13302  6030197  1618912845   635790963  1618912845   635790963 "obj_dir/VAzadi_top_verilator__Syms.h"
T   4457963  6030201  1618912845   939796934  1618912845   939796934 "obj_dir/VAzadi_top_verilator__Trace.cpp"
T   8356763  6030200  1618912845   831794813  1618912845   831794813 "obj_dir/VAzadi_top_verilator__Trace__Slow.cpp"
T       812  6030205  1618912846   575809427  1618912846   575809427 "obj_dir/VAzadi_top_verilator___024unit.cpp"
T      1303  6030204  1618912846   575809427  1618912846   575809427 "obj_dir/VAzadi_top_verilator___024unit.h"
T     12964  6030220  1618912846   595809820  1618912846   595809820 "obj_dir/VAzadi_top_verilator__ver.d"
T         0        0  1618912846   599809898  1618912846   599809898 "obj_dir/VAzadi_top_verilator__verFiles.dat"
T      1718  6030218  1618912846   595809820  1618912846   595809820 "obj_dir/VAzadi_top_verilator_classes.mk"
T      2121  6030209  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.cpp"
T      1534  6030208  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_gpio_reg_pkg.h"
T      3806  6030211  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.cpp"
T      1558  6030210  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_rv_plic_reg_pkg.h"
T      1845  6030215  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.cpp"
T      1565  6030214  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_rv_timer_reg_pkg.h"
T    674537  6030217  1618912846   595809820  1618912846   595809820 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.cpp"
T     27393  6030216  1618912846   583809584  1618912846   583809584 "obj_dir/VAzadi_top_verilator_tlul_fifo_sync__RC0_RD0.h"
T    197488  6030207  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.cpp"
T      9632  6030206  1618912846   575809427  1618912846   575809427 "obj_dir/VAzadi_top_verilator_tlul_socket_m1__pi7.h"
T      1909  6030213  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.cpp"
T      1534  6030212  1618912846   579809505  1618912846   579809505 "obj_dir/VAzadi_top_verilator_uart_reg_pkg.h"
>>>>>>> 5e74c1a9791839744bb8dab0965e5a7e6b18e1c7
